county,county_fips,type,count,cap_est_low,cap_est_med,cap_est_high,traunch,reg_count,reg_percent,reg_cap_est_low,reg_cap_est_med,reg_cap_est_high,reg_cap_est_low_take_1000,reg_cap_est_low_take_5000,reg_cap_est_low_take_10000,reg_cap_est_med_take_1000,reg_cap_est_med_take_5000,reg_cap_est_med_take_10000,reg_cap_est_high_take_1000,reg_cap_est_high_take_5000,reg_cap_est_high_take_10000
Amador,06005,Clinic,1,200,400,600,2,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Amador,06005,Home Health Agency/Hospice,2,200,400,600,3,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Amador,06005,Hospital,1,300,600,900,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Butte,06007,Hospice Facility,1,50,100,150,3,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Colusa,06011,Long Term Care Facility,1,100,200,300,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Del Norte,06015,Hospital,1,300,600,900,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Del Norte,06015,Long Term Care Facility,1,100,200,300,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
El Dorado,06017,Home Health Agency/Hospice,5,500,1000,1500,3,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Fresno,06019,Hospice Facility,3,150,300,450,3,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Humboldt,06023,Home Health Agency/Hospice,3,300,600,900,3,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Imperial,06025,Home Health Agency/Hospice,8,800,1600,2400,3,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Inyo,06027,Long Term Care Facility,1,100,200,300,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Kings,06031,Hospital,1,300,600,900,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Kings,06031,Long Term Care Facility,3,300,600,900,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Lake,06033,Home Health Agency/Hospice,3,300,600,900,3,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Lake,06033,Hospital,2,600,1200,1800,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Lassen,06035,Home Health Agency/Hospice,1,100,200,300,3,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Lassen,06035,Hospital,1,300,600,900,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Lassen,06035,Long Term Care Facility,1,100,200,300,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Mariposa,06043,Hospital,1,300,600,900,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Mono,06051,Hospital,1,300,600,900,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nevada,06057,Clinic,6,1200,2400,3600,2,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Orange,06059,Hospice Facility,1,50,100,150,3,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
San Benito,06069,Hospital,2,600,1200,1800,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
San Luis Obispo,06079,Hospital,6,1800,3600,5400,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
San Mateo,06081,Clinic,29,5800,11600,17400,2,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Santa Barbara,06083,Hospice Facility,1,50,100,150,3,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Shasta,06089,Home Health Agency/Hospice,12,1200,2400,3600,3,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Sierra,06091,Clinic,1,200,400,600,2,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Siskiyou,06093,Hospital,2,600,1200,1800,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Stanislaus,06099,Hospice Facility,1,50,100,150,3,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Tehama,06103,Home Health Agency/Hospice,2,200,400,600,3,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Tehama,06103,Long Term Care Facility,2,200,400,600,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trinity,06105,Clinic,1,200,400,600,2,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trinity,06105,Hospital,1,300,600,900,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
